supply_id,product_id,supplier_id
52c93972-ce6b-4141-8b3e-32c54239d980,7HN1XV6UG72,SUP-8346
e2a9eb91-0a8e-4fc6-8c41-214348eb9584,9FF3QD8FD98,SUP-8748
37b238ec-0e1a-4387-95bb-c2f71bacf40b,2CE0C12CN61,SUP-1901
f496a38a-7641-4524-82fa-a9a7804d0568,2K54YF3QA01,SUP-5189
0d8a7262-af0a-4019-a119-225c26087e02,5D22HQ2CF81,SUP-7699
34ab1055-8497-48ca-8775-bf9ddd76a7fd,8RE1K18JD08,SUP-7754
63a4b4bf-956a-4d55-bc75-3addb65e5a11,9V81JJ4PG15,SUP-1554
477b0189-c49f-4eb6-94c6-18b8ac3836e5,3NV4JV4FN23,SUP-0486
55a10907-e576-4e13-a3b2-8baee4461aec,2RV9CN0YC25,SUP-1350
a6f3079e-982a-4097-94ec-d570e9c93622,3TP6EC4EW69,SUP-0814
9ad529f2-8a7f-4db8-a45c-d0f9cfe0dca9,8XE6XV0DA95,SUP-0230
f240c637-8b13-45b8-bf30-85e5f31ded23,8WD2KN6XG72,SUP-3954
1057784b-8e51-4e96-ab9d-93cff74c9a72,3D26PE2RA32,SUP-4951
a19a8648-9941-4825-b81d-aeb1dd6852ac,2EK7DM1HX90,SUP-3534
c17ab03a-767b-41f4-b288-390ded1bb3c2,8P71FQ3EY86,SUP-5540
a1d5ae10-310d-482a-99d2-0e152882b05c,3DD5KX0DW16,SUP-1418
83cae439-255e-4ee5-8a58-89ec79563090,2Q28TC8FT46,SUP-0800
cf1d5918-df3b-4ad2-b951-115e5323feb8,4KF2XX1GT05,SUP-1693
fd014556-6fb6-4645-8dea-f19c1a0ff48c,6W53XX0VH98,SUP-4272
582a9d9e-2dd7-43fb-bb7f-64918bcbcff6,6WC7WC7HJ83,SUP-0731
1d1b7748-9b1d-40f5-bf72-5e72996069ef,9M53FT3UQ16,SUP-9734
824e219f-db18-4637-96b1-b90da6cc7509,5RP2HA7XD88,SUP-9360
6015d4bf-3c5d-4886-abd0-1f23997b5a22,8C14J72CQ11,SUP-8346
f525c199-f020-47ff-ad69-89537b16eece,9KX3R82XH17,SUP-7754
c11fe655-0da9-4b5e-81cb-2ed33622a08f,7DW4G31GN88,SUP-7592
888940ed-433c-4105-ada1-18417a8c62cd,9XR3KP7YH85,SUP-6460
d9f0a163-c906-4959-9e12-0c305351b6d6,6AX3VG7UD97,SUP-7699
7c6895f0-d999-4784-8d78-726fa350ce9a,6T18UE2MG02,SUP-9436
7a7f0b66-5a78-478a-aeb5-8730f9c67745,8PM1YG5AT44,SUP-2437
0a9bb521-dabf-430b-bd05-7918c53f2a77,8YX7UX3AK88,SUP-9871
ade851d3-7176-4b40-b335-b747b410e86f,8KM5P47NP49,SUP-4951
9eca3570-33b0-4327-be9d-0efb5e563966,8FM9GV5VV73,SUP-6460
d16a6eb3-5f7e-491b-8c75-184e98c0dfe9,1DW6N60KX24,SUP-8949
19064c58-3f06-4194-a61a-9d765541eef1,1KW3YF4EC69,SUP-0486
09b4d88d-60eb-4b9b-95d9-df1adb66e9bb,8WK6E16EY82,SUP-4272
efba154b-eb4a-44a2-a4df-a541937fbfec,6J05DK5NE29,SUP-0814
7e40f1d4-0054-4512-ac5f-9897283f935a,2V33U42HF67,SUP-1146
b85ed5d3-011e-4798-b50c-ad2c54b5c9b0,1EM0JG5FQ43,SUP-2306
3699e12e-6a13-450f-8d67-5036c7cb4f66,5TD5FY6VD00,SUP-7754
bbbe4fd3-a727-41cf-9b3b-27a409df7fc7,6W13GD4YT62,SUP-5189
dcb7fed6-4ef6-4271-b5d8-744c90253742,2CE0C12CN61,SUP-9436
1b1f873b-149e-49fb-9dab-0f7f8373302f,9AQ7AM9TQ26,SUP-1901
622618b1-2748-4b38-8cc6-7e4d0a485144,8K16YR8YR84,SUP-2437
69182ea2-95f9-4011-b345-02623861c388,4D17HD6QN38,SUP-8949
3a0d3306-d685-4358-bd4e-62c7142d6a2d,6DC7F66VA36,SUP-8748
0c30579f-5d8d-4585-89a3-4799a63fe7af,8UD1QJ9NF11,SUP-5990
dcc129fb-27a1-4333-b0f5-aa5ee5f64b9e,1WX2GQ3PV37,SUP-0230
fdb4c9c4-0c3f-4861-97d8-ac3e2322acf4,6DH0CR6YT43,SUP-6460
5a162d2b-13fd-411e-bb76-5f9f9e461644,1JC5W24PJ52,SUP-9360
669ff803-511b-4e62-b9b8-9dce0145a0db,8KF3W63XT06,SUP-0734
3e3c4101-1dec-448d-b8c0-bad9c85b173e,2MW8UT1KR97,SUP-1508
d4387157-e436-4552-b022-19054474c596,3HY3N10KG62,SUP-3954
80baeb34-a486-4bc9-84eb-5853c346416c,2Q58KN3WF43,SUP-5540
22bf57a8-6232-4de2-9b50-3fb29bb684a2,2H07HR3AN89,SUP-9436
064cc923-0e33-41ad-9466-224a69ea9833,6M02Q23RX95,SUP-1146
b61c3c75-8440-4eea-8005-d86e3e60be67,6C91Y31QY35,SUP-9951
5acf9688-043d-4024-b0c1-8211d07d6fe9,5HC2NX5MK84,SUP-8344
dabb6b49-b05e-44fe-9b08-28f9cdd66b7e,9M98T18UE75,SUP-4272
8c3a64ed-8120-4650-8cc2-bca4ee207fdc,5JU5TJ3CT75,SUP-0814
d6184730-f09d-4f77-a916-39b567b40e09,8Y18HN2FX67,SUP-9881
e7fd88fa-6708-4f8d-a8c8-d0b8689ad198,9A66H64FA64,SUP-2926
ce9e2eb8-c50a-4cd7-8c87-48724f6a5f8c,1G44EJ8TJ08,SUP-4951
ba6e068d-d24c-4b20-a8e3-46de276f024a,9XP9JR9XM70,SUP-9734
b4be130c-4251-4ffb-9c7d-7d06d7e307b5,9RJ5N08RQ62,SUP-7592
e04e96b3-d6b5-4070-875d-315b4c4fce9e,8NX5VM2FK97,SUP-1693
4f56648c-c5c1-4f26-b11f-b73ba46d3792,6M32W77QE04,SUP-8237
240a24af-d598-4686-85e9-2cc45f051754,5T86YT9HV15,SUP-5990
3a4573f7-e277-4d9e-a005-b5c1762c900a,5H28Q77YH37,SUP-3534
190c64bb-a709-4ceb-acef-6d36a07a4a6a,9M98T18UE75,SUP-5567
e2b4a69b-b26f-4151-a261-dffa3700c692,8KF3W63XT06,SUP-8344
acfdad1d-5941-489a-bf1f-71d55f1f1744,3D78VD0UW70,SUP-1146
f3b8f96b-bf4a-44b8-a5cb-04ff4b1cc051,9WF1N45DR56,SUP-0910
86e9a68e-81db-4376-a7d6-a029fd1ae86f,3TP6EC4EW69,SUP-5540
e031d8b5-2258-4de9-88dd-a338699c3e8f,4JY1FV4MH33,SUP-1901
1709be73-16fb-4816-a1a8-30e23a77b234,2RM0NP9TK40,SUP-2437
d9c05e68-cbbf-43d9-a42f-b30b98068b2e,9XQ5VV5EW76,SUP-4487
b38a5f90-50bf-4345-b51e-861b23fd0d95,3AP8CH0HU70,SUP-8387
168f9206-24e4-46b1-b7f1-75f27792227e,1EF1H46JK87,SUP-9865
f5b98b89-c928-40eb-924b-4213e5a61253,7R97M49JX93,SUP-5189
acaba107-2c74-40ca-9f43-e3300e7e6750,9E26TM8WE61,SUP-2177
bc10b614-60f8-48d0-a6d2-8a343e7593b1,6FR0E75YE74,SUP-3257
a4b11e2a-d9f7-471f-98bc-10a6253ae3a2,2KD9EM9VW10,SUP-9881
34e73041-c187-4f76-b962-c3bc1b1e76e9,5Y55K16WV99,SUP-9951
ec825f1c-f212-47ff-9dc6-671d452df385,7QT1T38CQ83,SUP-1418
67148ddf-4fba-412f-a355-c07724da0d1b,2MW8UT1KR97,SUP-0734
e49e882c-44fe-4b96-b6b9-401eed99a0f7,6N29QJ2JV21,SUP-9360
ad8cac4a-9c29-4f27-bc45-489a9965ee23,1W01T69JE65,SUP-0800
