shipment_id,shipment_method,shipment_status,saddress_id,order_id
IFJ-85317,truckload,delayed,A-IFJ-85317,b2ecabc6-0010-4595-97f1-71b76b52436b
IRP-96502,truckload,returned,A-IRP-96502,8241e703-ea3f-40ee-af75-5b497984d358
FUD-98001,priority,delivered,A-FUD-98001,5240f33c-901d-4719-96f8-873b0a8cb5c3
LCT-86449,courier,delayed,A-LCT-86449,04eb5592-7525-42d9-a316-a494b4c8b997
BRW-14033,express,delivered,A-BRW-14033,04ba7863-1a42-445f-b929-cea693edd6a6
ALJ-55175,ground,delayed,A-ALJ-55175,90fb6f9a-c730-4db1-b4e4-fda003be2444
PKV-69417,truckload,delayed,A-PKV-69417,632c316c-c667-412d-925b-bc81ff826c7c
GGN-36996,freight,shipped,A-GGN-36996,c3c7dbe5-9a7f-442d-a0d1-b2f659b60ea7
YEW-68812,ground,out for delivery,A-YEW-68812,226f414e-61e4-4df0-9c12-4af17facf6b0
XFQ-21161,freight,delayed,A-XFQ-21161,cc6a3e55-f0a1-47b2-8271-0f5de6eb9d4d
EHK-08169,overnight,out for delivery,A-EHK-08169,08f6979f-de60-4e69-849e-7027ce25b701
CSP-24826,truckload,returned,A-CSP-24826,d2234d78-102b-45eb-8a51-017c2dd34363
SET-45973,courier,delayed,A-SET-45973,6e1c4d37-ffe0-4543-9b03-7cc21a9be116
ADD-61038,freight,delivered,A-ADD-61038,37f6713d-6759-4943-b437-0e98b97ece48
HVP-47038,priority,shipped,A-HVP-47038,e598f586-438b-49e1-a742-52c83b319007
OQN-32617,overnight,shipped,A-OQN-32617,afcbc0ae-f729-45b6-94d1-684f2641996b
YUU-89098,overnight,delayed,A-YUU-89098,d271ebf6-6626-4d76-899c-dbad889ac402
VDF-59082,express,shipped,A-VDF-59082,e4b090a0-79fe-4889-b20a-ac9e033d7222
BGC-35875,truckload,out for delivery,A-BGC-35875,6c4db882-1dd6-4e84-8101-e1077a840199
DPO-06454,parcel,delivered,A-DPO-06454,8dcf23cc-1ca3-4f68-9dfe-a0750a073bf6
ODB-15676,courier,out for delivery,A-ODB-15676,4294e2c5-5b9a-4669-9116-c5c00d42f701
KJA-27034,airmail,delivered,A-KJA-27034,338e5dfd-8a5e-4b61-bc1c-577f44dffacf
BNH-10962,airmail,delivered,A-BNH-10962,498e7172-0690-415d-90a9-0e25935f05f1
PTQ-64398,overnight,delayed,A-PTQ-64398,313fffcd-9e0d-4d03-9068-014a24f558d0
IPS-69541,truckload,shipped,A-IPS-69541,e827e388-51a4-425d-a154-38dbb954d082
XGY-83748,standard,out for delivery,A-XGY-83748,0b9fcb70-3357-4039-9794-1b4bd557f2e1
PEO-16001,ground,shipped,A-PEO-16001,0b8f53d5-6909-481e-8045-c43e8adcd4eb
EMV-75759,express,returned,A-EMV-75759,1d160eeb-686e-4de5-9cf8-b78c0032552e
OBM-73502,express,delayed,A-OBM-73502,7cfb751e-0eaf-46d0-96e5-1460697417ff
WBF-16879,freight,returned,A-WBF-16879,b73f81df-e534-47c0-ada0-e15525818bb7
RGR-11469,truckload,out for delivery,A-RGR-11469,30b9247d-ad22-4952-8df3-4b2da5678bef
LVG-79918,overnight,delivered,A-LVG-79918,e0985bff-af4e-4b0e-b5f2-c59a27b918c8
EJL-91111,courier,out for delivery,A-EJL-91111,5ac30415-f4ad-44f8-a070-c55e9a717d03
SVU-93791,overnight,delivered,A-SVU-93791,31146ac6-a8be-4911-b340-2ff027f4fb2a
RZW-26722,standard,returned,A-RZW-26722,aea7ed72-0ac1-4eb7-9f53-2a3b3004e403
ZWH-69069,truckload,delivered,A-ZWH-69069,67d2aaf4-fbcf-4308-b87e-5fc362750364
MZX-10370,parcel,shipped,A-MZX-10370,6db37062-08de-4384-a2f9-edebc63ce60e
MLT-95923,airmail,delayed,A-MLT-95923,0f39f308-7297-4976-8dfa-01ff1b53a703
GHF-09628,truckload,shipped,A-GHF-09628,7d81584f-d030-4074-b06f-f5563b49bc5d
RVZ-20037,airmail,out for delivery,A-RVZ-20037,cd043614-802e-4a07-9afd-1bc2fe95ec6a
OLG-83303,priority,shipped,A-OLG-83303,44730fa7-09bf-4e6a-9ed3-323dd95e0a25
DPT-44886,freight,shipped,A-DPT-44886,b51af595-7403-4feb-abe2-2afe1b4e3782
XVQ-22350,courier,out for delivery,A-XVQ-22350,4bea50d5-8b3e-4a7b-ab70-b3029928242a
IEB-59564,truckload,returned,A-IEB-59564,5b7869aa-5c5d-49e0-87ec-0f3fb8e5a1a1
HFX-27843,parcel,delayed,A-HFX-27843,7151b477-834c-448b-b73b-f5899f6a3422
JXQ-14185,ground,delayed,A-JXQ-14185,94df45ad-1d2a-4ce5-ab72-63f34e77b689
VAR-99444,priority,shipped,A-VAR-99444,8afa55b9-274f-4436-a636-2b1c4d4635a0
KNM-45949,courier,returned,A-KNM-45949,c78b18b1-7020-46e5-9565-2328a58bd88f
SNJ-93984,express,returned,A-SNJ-93984,4ef465eb-f76d-4ebd-8815-1d5fd595a5c0
VFD-81350,parcel,out for delivery,A-VFD-81350,7995aea4-1e1e-478a-ba97-7e3fe1e375e8
VIT-62611,courier,shipped,A-VIT-62611,a9cad87d-3780-45dc-9482-a00e21c51b76
MQU-23539,courier,delayed,A-MQU-23539,1ee7a5a4-6d36-4bb3-a591-15147c74b26a
FTB-74358,priority,delivered,A-FTB-74358,0c4bef1e-11f0-44cb-93bb-6d236438dc9c
TIZ-24782,airmail,delivered,A-TIZ-24782,485589fc-2a72-45f9-91d1-c58be1f1e90b
UFI-56226,parcel,shipped,A-UFI-56226,1ede96d3-48ad-479a-845f-d2ad68fa02e4
PBJ-42226,priority,returned,A-PBJ-42226,dd36d295-60cb-4556-8b0d-e04c2fa73c06
MQO-98534,priority,delivered,A-MQO-98534,990563bd-0a01-42f2-8a59-e8c2e3e91e99
ZUT-46446,freight,returned,A-ZUT-46446,99ed5a4b-205e-40fd-a84b-089ef63c0c38
KQL-73902,truckload,returned,A-KQL-73902,e9fb9b03-4829-4aeb-a18f-a6b9497fbbf6
JUT-18927,ground,out for delivery,A-JUT-18927,cfa3799c-820f-40d7-ba72-dc97b193f887
CEN-48020,freight,returned,A-CEN-48020,696b3e99-3e99-40ba-9b0c-9a9be44e3e66
TAW-66746,standard,delivered,A-TAW-66746,a30a0c91-23b7-480f-90bc-7a9ac9666715
CBS-73058,ground,out for delivery,A-CBS-73058,5d303738-0e00-4daa-aa21-94a688d8ac07
CLR-09109,standard,delayed,A-CLR-09109,ef9ad9ef-233b-4785-b2e0-af61ccc660b6
LAD-05633,courier,delayed,A-LAD-05633,7b744b2c-f323-4389-bc45-87548bf503fd
CGK-09378,overnight,delayed,A-CGK-09378,ed20ebb6-4448-4c0d-8d10-6334945cf893
KWP-34784,courier,delayed,A-KWP-34784,7d6f13eb-63e0-439e-9b99-8362a81ad115
BGV-24853,parcel,delayed,A-BGV-24853,ce1d1454-6ddb-4856-84a8-d4e85c2a5025
IJQ-15681,express,delayed,A-IJQ-15681,ab8d11d3-0133-4c42-848d-73fd39f1a887
ZDE-67156,courier,out for delivery,A-ZDE-67156,402ecbfb-22df-4da4-98f7-1239c5b7a7ae
ZZY-80768,airmail,out for delivery,A-ZZY-80768,657bc755-3bbd-4f7e-84a1-36f5098ae10d
TML-90641,ground,out for delivery,A-TML-90641,ae5c50fa-3c4c-44ba-ac96-ad6d34c4d3e7
YRZ-45952,airmail,out for delivery,A-YRZ-45952,6a7d2792-7723-4657-b17f-bdd63f59ae4b
SPI-53273,freight,returned,A-SPI-53273,7e497a55-bd2f-484f-911b-cd9bb8efc4fd
QTU-06974,freight,returned,A-QTU-06974,c0b61d3a-319b-4ba6-85e2-b161a002f224
LAE-59686,freight,out for delivery,A-LAE-59686,33d99b95-4133-46ce-b69a-14634e6ef75a
LJM-59667,overnight,delayed,A-LJM-59667,0a201af6-56d0-46d1-b5ba-f34b147d273f
KEQ-41571,airmail,returned,A-KEQ-41571,bb8d0446-9921-4c55-86ca-f5a92611dc71
OYG-26182,truckload,out for delivery,A-OYG-26182,ed9f3886-2996-4e29-a178-16e19cd00bf3
AJJ-15954,ground,delayed,A-AJJ-15954,e875bf60-4e73-4d1b-83aa-b08f31d28010
TJQ-17662,parcel,delivered,A-TJQ-17662,ff041909-243a-4e6e-b0c4-33e046e7986e
CIX-91983,parcel,out for delivery,A-CIX-91983,335dd0a0-cd7c-4f0a-946a-d18c94416260
CXA-47437,ground,shipped,A-CXA-47437,fb7d2ddb-b295-48ec-9381-2e510610b239
JII-43884,courier,delivered,A-JII-43884,195f36b7-dc05-418c-989e-727bb5339329
