product_id,category_id,product_name,brand_name,color,unit_price,size
7KN6VV9CC93,1003-1,Refreshing Body Lotion,Vevo,Default,53.76,M
3K49CK5RR81,1003-1,Soothing Body Lotion,Amara,Default,88.05,M
8NE5X18FU50,1003-1,Revitalizing Facial Serum,BellaNova,Default,68.68,L
9DE8F03CM88,1003-1,Anti-Aging Facial Serum,Vevo,Default,182.09,S
5Y57Q10JK69,1003-1,Trendy Hair Clips,Lumina,Default,118.34,Free
7TK9HX8JK43,1003-1,Invigorating Hair Conditioner,BellaNova,Default,10.9,L
6KP8W20GD67,1003-1,Nourishing Hair Conditioner,Vevo,Default,88.14,M
3HA9HX7DX66,1003-1,Restorative Hair Conditioner,Lumina,Default,168.2,M
6QN4GQ6KE56,1003-1,Hydrating Hair Conditioner,Amara,Default,46.35,S
9M53FT3UQ16,1003-1,Revitalizing Hydrating Mask,OpalAura,Default,143.2,S
7R17Y59UN27,1003-1,Soothing Hydrating Mask,Enchant,Default,125.25,Free
3NV4JV4FN23,1003-1,Detoxifying Hydrating Mask,Vevo,Default,217.93,Free
3QM8DH6RP12,1003-1,Portable Makeup Brush Set,Amara,Default,155.55,Free
3MN8HA6RG92,1003-1,Travel-Friendly Makeup Brush Set,Lumina,Default,86.33,Free
3RF5N51PY30,1003-1,Professional Makeup Brush Set,Vevo,Default,156.79,Free
9AQ7AM9TQ26,1003-1,Long-Lasting Makeup Primer,OpalAura,Default,112.9,Free
2JE4H34WT54,1003-1,Pore-Minimizing Makeup Primer,Seraphina,Default,114.46,Free
3CW4TY1MG99,1003-1,Illuminating Makeup Remover,RadiantGlow,Default,220.59,Free
4PR1W64RM57,1003-1,Soothing Makeup Remover,Lumina,Default,16.16,Free
8YX3V11WQ29,1003-1,Soft Makeup Sponge,Vevo,Default,121.99,Free
1DW6N60KX24,1003-1,Blendable Makeup Sponge,Enchant,Default,97.43,Free
7G38QH7WJ19,1003-1,Refreshing Shampoo,BellaNova,Default,19.01,L
1YY5Q64KM49,1003-1,Volumizing Shampoo,Lumina,Default,93.21,L
8UH6GN1HK24,1003-1,Strengthening Shampoo,OpalAura,Default,5.57,M
3NE1RT0HK79,1003-1,Lightweight Sunscreen Lotion,Vevo,Default,2.63,M
9EW2W90DW49,1003-1,Broad-Spectrum Sunscreen Lotion,Seraphina,Default,133.85,M
3GK2F78TA33,1003-1,Water-Resistant Sunscreen Lotion,OpalAura,Default,201.63,XL
9A66H64FA64,1003-1,Gentle Hair Clips,RadiantGlow,Default,21.79,Free
6U92YW7WT02,1003-2,Illuminating Facial Serum,Amara,Default,214.74,XL
5M43E84KE58,1003-2,Refreshing Body Lotion,BellaNova,Default,162.59,L
7Q83EM8NH08,1003-2,Nourishing Hair Conditioner,Seraphina,Default,191.66,M
1JC7FK2FH11,1003-2,Revitalizing Hydrating Mask,Lumina,Default,130.62,L
6U77T35DM05,1003-2,Replenishing Hydrating Mask,Amara,Default,131.43,Free
6NJ9KW1AG66,1003-2,Volumizing Shampoo,Seraphina,Default,36.56,Free
2H07HR3AN89,1003-2,Strengthening Shampoo,Lumina,Default,77.55,L
9W52M81YM44,1003-2,Protective Facial Serum,BellaNova,Default,18.53,L
6C91Y31QY35,1003-2,Non-Greasy Sunscreen Lotion,Lumina,Default,115.69,L
4QY5R72DW39,1003-3,Soothing Bath Salts,RadiantGlow,Default,217.14,Free
5A20D67VT39,1003-3,Soft Body Sponge,Amara,Default,65.37,Free
5U52CC8GH71,1003-3,Exfoliating Body Sponge,BellaNova,Default,124.38,Free
6T18UE2MG02,1003-3,Nourishing Cuticle Oil,Enchant,Default,185.68,M
1KU4PN8FU70,1003-3,Long-Lasting Eyebrow Gel,Lumina,Default,36.4,Free
8T91R76RF07,1003-3,Waterproof Eyeliner,BellaNova,Default,91.31,Free
6DH0CR6YT43,1003-3,Gentle Hair Brush,Lumina,Default,160.34,Free
1KW3YF4EC69,1003-3,Detangling Hair Brush,OpalAura,Default,8.27,Free
9ER6Q43MT36,1003-3,Restorative Hair Mask,Enchant,Default,109.56,Free
4A09WC9YA68,1003-3,Soothing Hand Cream,BellaNova,Default,176.94,L
5G81JY9KG59,1003-3,High-Quality Nail Clippers,Vevo,Default,19.29,Free
3MU3UX0CD24,1003-3,Quick-Drying Nail Polish,OpalAura,Default,175.71,Free
3M83MY9QY56,1003-3,Chip-Resistant Nail Polish,BellaNova,Default,156.15,Free
1Y86YY9GV56,1003-3,Reusable Shower Cap,Seraphina,Default,22.44,Free
6NC4AV4RC77,1001-1,Whispers of the Heart,Mystic Press,Default,47.38,Default
4QU5NY0KF75,1001-1,Whispering Waters,Serenity Books,Default,39.41,Default
8NE7U26UQ11,1001-1,Whispering Legends,Celestial Books,Default,50.18,Default
3M19DG1GJ41,1001-1,Whispering Echoes,Everglow Publications,Default,21.55,Default
6AQ0QD0VQ97,1001-1,The Silent Symphony,Celestial Books,Default,24.15,Default
8QF7N66QQ32,1001-1,The Enchanted Lake,Celestial Books,Default,49.09,Default
8FY9Q29QR12,1001-1,Whispering Tides,Stardust Publishing,Default,31.96,Default
1VP3X75GX09,1001-1,Whispering Secrets,Enchant,Default,44.49,Default
8C14J72CQ11,1001-1,Starlight Sonata,Mystic Press,Default,44.43,Default
8NK1AD8FJ35,1001-1,Songs of the Soul,Twilight Publications,Default,30.83,Default
1VY5X56HD78,1001-1,Songs of the Sky,Mystic Press,Default,43.43,Default
8G35TA9RY08,1001-1,Songs of Solitude,Whispering Willow Publishing,Default,28.26,Default
3DD5KX0DW16,1001-1,Shadows of Silence,Stardust Publishing,Default,18.23,Default
2G08AR3RT08,1001-1,Tales of Twilight,Moonlit Press,Default,15.2,Default
4ND6W41QW92,1001-1,Starlight Visions,Serenity Books,Default,34.91,Default
4JC6XJ5PV68,1001-1,Serenade of Solitude,Twilight Publications,Default,7.7,Default
8WX9T98EC83,1001-1,Serenade of Shadows,Celestial Books,Default,52.11,Default
6HP6PN8HR49,1001-1,Secrets of the Night,Aurora Books,Default,16.37,Default
1NW1NY0PP73,1001-1,Moonlit Whispers,Whispering Willow Publishing,Default,50.61,Default
9J72C51NG07,1001-1,Moonlit Magic,Everglow Publications,Default,5.94,Default
2Q58KN3WF43,1001-1,Moonlit Escapes,Serenity Books,Default,5.81,Default
9WF1N45DR56,1001-1,Midnight Serenade,Moonlit Press,Default,34.56,Default
7DR2E19WJ69,1001-1,Midnight Memories,Stardust Publishing,Default,39.05,Default
3T84VF4QD71,1001-1,Journey to the Stars,Enchant,Default,30.44,Default
5JU5TJ3CT75,1001-1,Journey to the Edge,Everglow Publications,Default,35.18,Default
9XR3KP7YH85,1001-1,Journey to Freedom,Everglow Publications,Default,23.04,Default
4QK4QK4PX53,1001-1,Journey to Forever,Moonlit Press,Default,1.23,Default
2CK5AX9KH72,1001-1,Journey,Moonlit Press,Default,52.53,Default
3GT7YH6AN91,1001-1,Enchanted Whispers,Celestial Books,Default,29.61,Default
9M18TN6WH22,1001-1,Enchanted Paths,Stardust Publishing,Default,48.48,Default
1CJ9UV8VF00,1001-1,Enchanted Journeys,Mystic Press,Default,30.43,Default
2XC2TQ0WJ43,1001-1,Echoes of Love,Whispering Willow Publishing,Default,30.09,Default
1G44EJ8TJ08,1001-1,Echoes of Infinity,Moonlit Press,Default,21.78,Default
